佛教









释迦牟尼佛在鹿野苑的第一次說法稱為「初轉法輪」，法轮因此成為佛法的代表性幖幟。八根輪輻代表八正道。






佛教旗




佛教







基本教義
四圣谛 八正道 十二因缘 五蘊 緣起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位階
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 須陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 馬鳴 龍樹 提婆 無著 世親 鳩摩羅什 慧遠 菩提达摩 智顗 玄奘 惠能 蓮花生






宗派
部派 上座部 大乘 金剛乘 藏傳 漢傳






經籍舉要
阿含經 法句經 大般若经 心經 金剛經 法華經 華嚴經 維摩經 涅槃經 楞伽經 大悲咒 楞嚴經 圆觉经 藥師經 地藏經 阿彌陀經 大智度论 俱舍論 坛经






聖地
八圣地 四道場 汉地寺院






相關主題
艺术 制度 历史 組織 批評




佛教主題


佛教起源於遠古印度迦毘羅衛國（现在的尼泊尔和印度邊界中間，較為靠近尼泊爾）的太子悉達多·喬答摩（古譯:瞿曇）（佛號释迦牟尼佛）在大約西元前6世紀對於佛弟子所開示的教導，後发展为宗教。全世界约有5億佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是東亚、东南亚文化具有深刻的影响，此外在中亚和南亞地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教義佛教更像是一種哲理，這是由於最原始的佛教概念中，沒有明確指出神明的定義甚至有些反對迷信，因而後世的佛教儘管有些神話故事與規範，始終帶有一些不可知論的氣息，佛認為不應該浪費時間思考對滅苦沒幫助的概念，佛教在歷史上曾對世界文化傳播做出了不可磨滅的貢獻。21世紀世界佛教徒的人口分佈是：漢傳佛教地區67.3%（3億6千萬人），南傳佛教地區28%（1億5千萬人），藏傳佛教地區3.4%（1千8百萬人），亞洲以外地區1.3%（7百萬人）。[9]
佛又稱如來、應供、佛陀、佛祖、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、世尊、大雄[10]。佛教重視人類心靈和道德的進步和覺悟。按照佛教的觀點，人和其他眾生一樣，沉淪於苦迫之中，並不斷的輪轉生死。惟有斷除無明的人才能出三界脫離輪迴。悉達多·喬答摩就在35歲時成佛，並對眾人宣揚他所發現的道理。佛教信徒修习佛教的目的即在於從悉達多所悟到的道理裏，看透生命和宇宙的真相，斷盡一切煩惱，最終超越生老病死和所有苦結束輪迴，得到究竟解脫進入無餘涅槃。



目录


1 出现背景
佛教普及後對中國的社會、經濟、文化、政治各方面所造成的影響讓韓愈感覺到重症應下猛藥醫，他不先從佛教教義上來解決思想問題，外在問題以外在手段解決，上書《論佛骨表》 （《諫迎佛骨表》），佛教教義中固然不乏精湛的玄理，但是宗教形式的不同與了脫生死之苦的教義，確實也對以農立國、勤奮務實的民族性帶來莫大的衝擊與誘惑。《資治通鑑》卷二四〇記載：「中使迎佛骨至京師，上留禁中三日，乃歷送諸寺，王公士民瞻奉施捨，惟恐弗及，有竭產充施者，有燃香臂頂供奉者。刑部侍郎韓愈上表切諫，……上得表大怒，出示宰相，將加愈極刑。」這樁公案雖然隨著韓愈的被貶潮州而暫趨平息，但是經由他的學生李翱，站在儒家的立場，擷取佛學精華，理性地調和儒釋衝突，「此後的儒家，一方面承襲了韓愈的道統思想，一方面依循著李翱所開闢的新路，生活在『靜則禪，動則儒』的境界中，他們把人生解脫和社會事功調和了起來，就成為宋明的理學。」[49][50]
宋代禪思時期[编辑]




北宋侯翌《如來說法圖》，國立故宮博物院藏


宋朝时期因为经过唐朝武宗灭佛许多宗派都消失佛教元气大伤，到了五代十国北方周世宗柴荣为统一天下敕令灭佛道，佛神像法器铸钱铸造武器，僧侣道士还俗充军或者贬为平民，使得佛教更加雪上加霜。到了宋朝佛教只剩下禅宗和净土宗，还有微落的天台宗，大量佛教经文仪轨丧失，只得从印度重新翻译和高丽日本重输回来。此三宗以禅宗受到士大夫的青睐，净土宗深入广泛民众，天台宗也只是依附在禅宗之下毫无作为。虽然宋朝皇帝对佛教不错，当他们主要还是以道教为主；而佛教一直受到儒家和道教的攻击，而且佛教的禅宗主张明心见性反对僧侣信徒专研佛经，净土宗一门深入对许多经典也毫无精通，天台宗的传承早已断代后学者也只是靠自己的理解，面对儒家和道教的攻击只能尽力圆融三家以减少冲突。到了宋徽宗因为皇帝崇信道士林灵素，林灵素原本是沙弥因为偷喝酒被师傅教训，气愤去做道士据说修雷法有成，为了报复佛教请徽宗下令和尚改为德士，佛改天尊，菩萨改大士，罗汉改尊者。和尚的装扮要跟道士一样；此令一下有些和尚抗令自杀或者被流放。还是太子的钦宗请了一些西域修密宗胡僧跟林灵素斗法，约定如果胡僧赢了就把佛教恢复成原来的样子，去除道教化。可是修密宗的胡僧都被林灵素的雷法打败。一直到发生水灾，林灵素无法禳水灾，太子登城门拜四方大水退，徽宗才下令佛教恢复原来面目，不必受道录司管辖。
南宋和金朝时期禅宗大兴，日本高丽的僧侣积极来华学习禅宗，但是佛教经过林灵素的道教化另两教在民间误认都是本来一家；僧侣只管打坐的习禅，一门深入的念佛，也不管这些。可是禅宗和净土宗内讧，禅宗看不起净土宗，禅僧认为无需去极乐世界，心净则净土所以不要去其他世界。净土宗斥责禅僧打坐无法了脱三界，更斥责禅宗不尊敬佛像经典，禅僧不礼佛不看诵经典；并举了禅宗高僧圆寂之后都是在轮回转世如五祖寺的主持戒禅师转为苏东坡，雁荡山僧转为秦桧等等的故事。净土宗和禅宗一直到明末的莲池大师主张禅净结合，两宗争论才结束。
明代以後的世俗化[编辑]
明朝的興起與元末信奉明教與白蓮教的紅巾軍息息相關再加朱元璋就是红巾军出身，所以明太祖建立明朝後對宗教採取抑制和利用兼並的政策，除了将考试自由发挥改成八股文，并修订佛教道教的教规法事仪轨。而且每位皇子出世都要剃度一名僧侣；确认三教平分的地位，主要希望借此打压摩尼教、白蓮教與彌勒教等宗教組織再度變成反朝廷的起事軍，並且希望利用佛教、道教等宗教的力量來維護社會秩序，但是严禁僧道参政以及弘法遭到限制，于是得到「皇糧」全面保障的佛教與道教演變成缺乏精神上的創新追求，亦脫離廣大信眾，民眾轉而尋求民間宗教作為慰藉，而北直隸軍人羅思孚則採用禪宗思想，開創了知名的羅教，羅教的無生父母之說，影響了所有的民間教派。
明朝中期以後，佛教受皇室宗教活動加強的刺激與儒家的矛盾尖銳起來。這種矛盾促使部分士大夫強烈反對寺院修建並發表闢佛言論。集中體現這些政策精神的仍是儒家政治社會理念並倚賴士大夫群體的努力[51]。其變動因素和矛盾來源，則在諸教向國家政權機關的滲透、皇室特殊化行為、民間泛神論多元信仰傾向、部分士大夫的三教合流信仰綜合主義，亦有一部分官员信仰天主教来寻找新的思想。
明朝對藏傳佛教政策與對漢傳佛教政策有同有異。其重要差異之一是，明朝對藏傳佛教政策與對西部邊疆政策緊密相關，而對漢地佛教政策則於周邊關係政策基本無關。此外，部分士大夫以藏傳佛教為「番教」，認同程度遜於內地佛教。明朝一些皇帝因藏傳佛教的喇嘛多擅長某些「法術」，對其有特殊興趣，並因而導致士大夫針對相關政策的批評。[52][53]
臺灣[编辑]
主条目：臺灣佛教
臺灣佛教系統承襲自中國閩南地區，世俗化的信仰體系（其中代表為巖仔和高僧信仰）為其一大特色，與以出家僧侶為主的叢林體系（以四大法脈為代表）並立。臺灣戰後時期，中國大陸傳入江浙系統的漢傳佛教，蓋過原有本土佛教勢力，使得原有的本土佛教體系常遭誤解。日治時代傳來日本佛教，共有八宗十四派的日本佛教支派來臺傳教，戰後，因政治因素影響撤出臺灣，至解除戒嚴後，才又重回臺灣弘法。此外，尚有藏傳佛教和上座部佛教傳入。臺灣大約35%人口是佛教徒，不過，其信仰人數可能與道教、儒教或其他臺灣民間信仰，甚至與其他新興宗教有重疊的情況。
日本[编辑]
主条目：日本佛教
由朝鲜半岛傳入，曾经被本土神道教信仰者物部氏排斥，跟信仰佛教的苏我氏打了長達十几年的战爭，最後物部氏的领导人遭到射杀，佛教才得以传播。到了平安时代日本两位高僧空海和最澄前往中国学习密宗与天台宗，回到日本空海創立真言宗建立高野山为根本道场，最澄在比叡山建立天台密宗道场成为一直到现今仍然日本佛教的两大丛林。近代明治维新兴起废释毁佛，隔年新任的太政官下令恢复佛教，并允许僧侣可以娶妻生子吃肉喝酒，形成現今的日本佛教。但日本佛教至今仍有严持戒律的僧侣。日本有約50%－70%人口佛教徒，也包括不少文化上的佛教徒。日本人去世的时候，通常会举行佛教葬仪。
韓國[编辑]
主条目：朝鮮佛教
經中國傳入，在三國和高麗時期佛教興盛，到了李成桂建立朝鮮，因朱元璋斥責高麗王朝崇佛過度；李成桂採取崇儒抑佛政策，導致佛教遭到致命打擊，甚至連出家都被視為非法，而且僧侶沒有詔令不得進入京城，僧侶地位位於社會底層。一直到倭寇入侵朝鮮，妙香山普賢寺的方丈西山和尚組織三千名僧侶抵抗，得到朝廷褒獎，佛教才有喘息之機。朝鮮淪為日本殖民地，日本總督解除對佛教的種種禁制，佛教得以大力傳播，還允許僧侶食肉娶妻。目前韓國有逾两成的佛教徒[54]，北朝鮮由於是共產主義佛教遭到限制。現在「曹溪宗」是韓國25個佛教流派中最大、最權威的一支，各界均對其「敬而親之」。「曹溪宗」在韓極具影響力，被視為有左右韓國選舉的力量不論韓國新任總統還是總統候選人，無論是不是佛教徒，他們都會到「曹溪宗」的寺廟拜會高僧。
美國[编辑]
主条目：美国佛教
美國《基督教科學箴言報》2006年9月14日指出佛教在美國近年快速發展，已有信徒150萬左右，是美國第4大宗教，其中有三分之一的是後來改信佛教的。並指出「佛教最吸引西方人的地方之一在於，人們認為像达赖喇嘛和一行禅师這樣的傑出佛教大師們在向社會貢獻智慧，而不是在要求別人信奉什麼。」[55]據 Association of Statisticians of American Religious Bodies 2010年的調查，大部分美国佛教徒住在東西兩岸，約75%的佛教徒住在人口超過一百萬的都會區，而加州聖荷西是佛教徒人口比例最高的都會區，占1.25%。不少佛教徒是猶太人。[56]
歐洲[编辑]
歐洲的知識份子自1870年代以來對佛教感興趣，例如哲學家亞瑟·叔本華和尼采以及神秘主義者如海倫娜·布拉瓦茨基都受到佛教影響。歐洲佛教聯盟（英语：European Buddhist Union）是歐洲最大的佛教組織，根據其估計歐洲佛教徒約有1-4百萬。學術界的保守估計則是一百多萬。[57][58][59][60]




香港的天壇大佛。


佛教發展和傳播時間表[编辑]



佛教傳承的發展和傳播時間表 (約公元前450年–約公元1300年)

















 
公元前450年
公元前250年
公元100年
公元500年
公元700年
公元800年
公元1200年



 




印度


原始佛教


 


 


 



部派佛教
大乘佛教
金剛乘佛教



 




 




 


 




 




斯里蘭卡及
東南亞

 
南傳上座部佛教

 

 


 



 


 




 




中亞（英语：Buddhism in Central Asia）


 


希臘式佛教


 

藏傳佛教



 




絲路佛教（英语：Silk Road transmission of Buddhism）




 




東亞

 
北傳部派佛教
 
天台宗 禪宗
密宗


 
淨土宗 日蓮宗



 



 
公元前450年
公元前250年
公元100年
公元500年
公元700年
公元800年
公元1200年





 
圖例:
 
= 上座部傳承
 
= 大乘傳承
 
= 密教傳承





宗派[编辑]
原始佛教[编辑]
主条目：初期佛教
初期佛教指釋迦牟尼35歲時現觀緣起（或說四聖諦）證果後開始說法，佛陀涅槃三個月後，由佛陀的弟子五百位阿羅漢參加結集，由阿难诵出法藏，优波离诵出律藏，认定为合法的法律二藏，以口頭传誦的方式流傳。
部派佛教[编辑]
主条目：部派佛教
佛教教團經過二百年发展发生根本分裂，南传佛教记载是由于比丘收金钱破不收金钱戒，而北传认为大天五事才是形成上座部與大眾部，但结集时期僧侣开始用贝叶来纪录说诵的经文，不再用口头传授，進入部派佛教時代。之後陸續分裂，最後形成20（或說18）個部派。
在北传佛教中，主流为大乘佛教。大乘佛教信仰者一般将与大乘佛教兴起之前的佛教理论称为小乘佛教理论，以示贬义。“小乘佛教”有時作為歷史名詞使用，並不含有貶義。但在一般人普遍的認知中，相較於“大乘”，“小乘”一詞含有貶謫意味，故學術界已漸漸不用此詞。[61]上座部佛教否定「小乘」這種說法，上座部佛教認為大乘經典是違背佛教《第一次結集》經典「非法說法」的假佛法「大乘」「小乘」這些名詞不是佛說[62]，。
上座部佛教[编辑]
主条目：上座部佛教
上座部佛教認為真正的佛法必須合乎第一次結集的佛教原始經典，佛陀出現於世間的目的乃是為了令眾生解脫痛苦、止息輪迴、導向寂止——涅槃。上座部佛教認為大乘經典是違背佛教《第一次結集》經典「非法說法」的假佛法，「大乘」「小乘」這些名詞不是佛說。[62]上座部佛教對待戒律恪守第一次結集五百阿羅漢長老共同決定的如下基本原則：

凡是尚未制定者不應再製；
凡是已經制定者不應廢除；
佛陀如何制定，即應如何受持遵行。

現今流行於斯里蘭卡、緬甸、泰國、柬埔寨、寮國等地，還有一些古印度傳承殘存在孟加拉吉大港山區(以及尼泊爾和印度米佐拉姆邦)，與大乘佛教並列為現存佛教最基本的兩大派別。
因其尊奉巴利三藏，以巴利文為聖典語言，因此又稱巴利語系佛教、巴利佛教。因其由印度南傳至錫蘭與東南亞一帶，又稱南傳佛教；與北傳至中亞、中國與東北亞的北傳佛教相對。現今上座部佛教，源自斯里蘭卡上座部分別說系大寺派傳承。
大乘佛教[编辑]
主条目：大乘佛教
大乘佛教認為這個世界，不論是有情眾生還是物質元素，乃至時間空間，都是因緣和合而生，其本質為空。「六道」，甚至「苦」本身，在大乘佛教看來都是有情眾生所感知的“象”而已。而且即使從六道輪迴中脫離出來，成為阿羅漢，按照大乘佛教的標準來看只能算是解脫個人的苦，不是圓滿的覺。而真正徹底的解脫，只有生起對一切眾生的大悲，為究竟利益安樂一切眾生而成佛才能達到。眾生都應該成佛，眾生也都能夠成佛（瑜伽宗主張除一阐提外，众生都能成佛。然《大般涅槃經》卷20記載：如來為一闡提而演說法，何以故？因為「一闡提者復有利根、中根二種，如來善知一闡提輩能於現在得善根者則為說法，後世得者亦為說法。」由此可見，一闡提還是有生起「善心、善根」之日，而離開「一闡提」，還是可以成佛。）眾生在成佛之前要經歷三大阿僧祇劫的時間進行艱苦的修行。
這種以成佛為終極目標進行修行的稱為菩薩道。
中觀學派[编辑]
主条目：中觀學派和三論宗
唯識宗[编辑]
主条目：唯識宗
法性宗[编辑]
主条目：如來藏學派
天台宗[编辑]
主条目：天台宗
華嚴宗[编辑]
主条目：華嚴宗
禪宗[编辑]




河南省嵩山少林寺塔林






闽江金山寺，John Thomson 摄于1871年


主条目：禪宗
在南北朝時期，印度僧人菩提達摩來到中國創立了中國的禪宗，提倡「不立文字，直指人心」的法門。禪宗認為解脫不在身外，也無須借助經典的指導。解脫之道就在人的內心，只要能夠放下執著，放下自我，便是解脫。
根据禅宗传说，菩提達摩为震旦（中国）的禅宗初祖，其后師徒次第相傳，直到傳到五祖弘忍之後，禅宗发生分裂，神秀、惠能各号六祖，这两个传承分别被称为北宗禪和南宗禪。经历了一系列的辩论交锋最终以惠能之徒神会在滑台大会中辩论胜利为标志性事件，以惠能为六祖的南宗后来居上，成为了中國禅宗的主流，并发展到五家七派的规模，蔚为大观。
自唐代以降，禪宗在中國的發展非常興旺，禪宗思想本身也經歷了很大的發展，並對中國的文學、藝術、思想文化等產生了很大的影響，并传入日本、朝鲜半島、越南等漢字文化圈地區。
淨土信仰、淨土宗[编辑]




日本京都府宇治市平等院，日本淨土宗寺廟


主条目：淨土崇拜和净土宗
广义的净土信仰主要包括西方净土信仰、弥勒净土信仰、不動淨土信仰、藥師淨土信仰等等，其共同点在于希望通过诸佛、菩萨的愿力，从这个世界（浊土）死后可以进入诸佛菩萨所在的净土。因此，净土信仰是佛教中特殊提倡他力的信仰形态。在诸多净土的信仰中，以西方净土信仰在中国最为兴盛，并发展为中国佛教八宗之一的“净土宗”。
淨土宗因提倡淨土法門而得名。淨土法門主要是對阿彌陀佛和西方極樂世界的信仰，其初祖被认为为东晋慧远或昙鸾，并经道绰、善导等人发挥，进行理论上的论述，而成为一股重要的力量。
净土思想源头虽在印度，而其成为宗派是在中国。其主要内容为依靠阿弥陀佛在修行时所发的四十八个大愿，通过“念佛”而往生西方净土，成为阿弥陀佛的眷属。关于念佛，包括“观想念佛”（念佛三昧）和“持名念佛”（即诵阿弥陀佛名号）二种，学界一般认为观想念佛为早期净土宗的修行方式，而持名念佛则流行于道绰之后。
净土宗对日本佛教有重大的影响，不仅传入了淨土宗，并衍生出了称为净土真宗的重要宗派。對日莲宗、真言宗等宗派的思想亦有影響。
金剛乘佛教[编辑]
主条目：密宗和藏傳佛教
現代學者認為大約在公元6、7世紀，密教興起。有人認為密教是大乘佛教吸收印度原始婆羅門教和性力派的一些思想理論和修行方法後產生的。[63]其教義與大小乘佛教同樣是建立在三法印之上，為了希望迅速成佛，所以在修習大小乘共同道，在出離心、菩提心的基礎上以「持咒」、「觀想」等來修習止觀，從而迅速積極福德和智慧二種資糧。
相關文化及儀式[编辑]


印度主题
佛教主题
宗教主题



佛教歷史
中國佛教史
对佛教的批判
佛教相关主题列表

参考文献[编辑]
引用[编辑]


^ 1.0 1.1 1.2 The Global Religious Landscape. 皮尤研究中心. 2012-12-18. 
^ Christianity 2014: Independent Christianity and Slum Dwellers. International Bulletin of Missionary Research（英语：International Bulletin of Missionary Research）. January 2014, 38 (1): 28–29. 
^ 3.0 3.1 Status of Global Mission, 2014, in the Context of AD 1800-2025. Gordon–Conwell Theological Seminary（英语：Gordon–Conwell Theological Seminary）
^ 4.0 4.1 2014全球差傳數據
^ 皮尤調查：世界人口32%是基督徒 約1/3稱無信仰
^ 美國調查指全球人口逾八成有宗教信仰
^ 全球宗教人口58億 佛教徒占5億. 人間福報. 
^ 8.0 8.1 佛教人口分布. [2014-08-25]. （原始内容存档于2014-08-26）. 
^ Peter Harvey. An Introduction to Buddhism: Teachings, History and Practices. Cambridge University Press. 2012-11-22: 5. ISBN 978-0-521-85942-4. 
^ 《佛說帝釋所問經》. CBETA 電子佛典 第一冊. 
^ Ghanshyam Shah. Class, caste and community of South Indian industrialists: An examination of the Horatio Alger Model. Economic and Political Weekly, Vol. 20, No. 3: Economic and Political Weekly. 1985-01-19: 132–136 （英语）. 
^ Robin Rinehart. Contemporary Hinduism: Ritual, Culture, and Practice. ABC-CLIO. 2004: 448. 9781576079058 （英语）. 
^ 佛教起源尼泊爾，不是起源印度？
^ 上座部巴利经典-转法轮经Dhamma cakkapavattana Sutta 互联网档案馆的存檔，存档日期2010-06-10.
^ 《雜阿含經》（四九）：佛告阿難：「善哉！善哉！應如是答。所以者何？色是生滅法，受、想、行、識是生滅法。知色是生滅法者，名為知色；知受、想、行、識是生滅法者，名為知識。」
^ 《雜阿含經》（九）：爾時，世尊告諸比丘：「色無常，無常即苦，苦即非我，非我者亦非我所。如是觀者，名真實正觀。如是受、想、行、識無常，無常即苦，苦即非我，非我者亦非我所。如是觀者，名真實觀。」「聖弟子！如是觀者，厭於色，厭受、想、行、識，厭故不樂，不樂故得解脫。解脫者真實智生：『我生已盡，梵行已立，所作已作，自知不受後有。』」
^ 《雜阿含經》（四九八）：佛告舍利弗：「如是，如是。舍利弗！過去、未來、今現在佛悉斷五蓋惱心，慧力羸、墮障礙品、不向涅槃者，住四念處，修七覺分，得阿耨多羅三藐三菩提。」
^ 馬哈希尊者《毗婆舍那講記》：菩薩觀見三界內外一切法之生、滅，藉此修習毗婆舍那。所以佛陀說：菩薩觀五取蘊生滅，依序引發諸毗婆舍那智，接著，先以「預流道」，證知涅槃。其後，他以同樣的方式修習毗婆舍那，並藉由「一來道」證知涅槃。再者，他又繼續修習毗婆舍那，再依「不還道」證知涅槃。然後，他又繼續修毗婆舍那，以稱為「漏盡智」的「阿羅漢道」證知涅槃，成為具備「一切知智」的佛陀。
^ 基本佛學第五課 四聖諦（一）苦諦. 中台世界. [2009-02-02]. （原始内容存档于2009-02-03） （中文（台灣）‎）. 
^ 基本佛學第六課　四聖諦（二）集諦. 中台世界. [2009-02-02]. （原始内容存档于2009-02-03） （中文（台灣）‎）. 
^ 21.0 21.1 基本佛學第七課四聖諦（三）滅諦、道諦. 中台世界. [2009-02-02]. （原始内容存档于2009-02-03） （中文（台灣）‎）. 
^ 《雜阿含經》（八五四）：無明滅則行滅，乃至生滅則老、病、死、憂、悲、惱、苦滅，如是苦陰滅。
^ 《別譯雜阿含經》（一〇二）：一時，佛在優樓頻螺聚落，泥連河側菩提樹下，成佛未久。佛於樹下，獨坐思惟，而作是念：「唯有一道，能淨眾生，使離苦惱，亦能除滅不善惡業，獲正法利，所言法者，即四念處。云何名為四念處耶？觀身念處、觀受念處、觀心念處、觀法念處。若人不修四念處者，為遠離賢聖之法，遠離聖道。若離聖道，即遠離甘露。若遠離甘露，則不免生老病死、憂悲苦惱。如是等人，我說終不能得離於一切諸苦。若修四念處，即親近賢聖法者，若親近賢聖法，即親近賢聖道。若親近賢聖道，即親近甘露法。若親近甘露法，即能得免生老病死、憂悲苦惱。若免生老病死、憂悲苦惱，如是等人，即說離苦。」。
^ 《巴利律藏》： http://tipitaka.sutta.org/canon/vinaya/pariv%C4%81ra/samu%E1%B9%AD%E1%B9%ADh%C4%81nas%C4%ABsasa%E1%B9%85khepo
http://tripitaka.cbeta.org/N05n0003_003
一切眾生之慈愍者，一切有情之最尊者，獅子之鴦耆羅娑釋迦牟尼，宣說三藏，有經、論及大功德之律。
^ 本生經第1卷. 燃燈世尊之後，經一阿僧祇劫，憍陳如佛出世。佛行三度弟子之集會。第一集會一兆人，第二集會百億人，第三集會九億人。爾時菩薩為轉輪王，名甚勝者。向佛及一兆比丘眾行大施食。佛向菩薩預言：「汝未來世，當得作佛。」彼聞佛說法，以國事托付大臣等而出家。彼學三藏，得八定及五神通，修禪不怠，生梵天界。

此佛之後，有弗沙佛之出世。此佛亦三次行弟子之集會，第一集會六百萬，第二集五百萬，第三集三百二十萬比丘。爾時菩薩名已勝者王，棄大王國，於佛處出家。學三藏，為大眾說法，完成戒波羅蜜，佛亦與彼豫言。

此佛之後，有迦葉佛之出世。佛亦有一次弟子之集會，集三萬之比丘。爾時青年菩薩名光護，通達三種吠陀奧義，善知地上與天界，為陶器師作瓶之友。彼與其友俱詣佛所，聞法話而出家，精進努力，修學三藏，遂行大小義務，為佛教添加光彩。佛亦授彼豫言。

於第四七日間，天人等在菩提樹之西北方設「寶之家」，佛於此處結跏趺坐，詳察導人入涅槃及一切物根源之阿毘曇藏，經過七日。其後通阿毘曇諸人為兩種說明，即：「寶之家乃作寶之家，或謂佛會得七論之處為寶之家。」此二說明，於此處皆為相應，兩者均可採用。自此以來，其處被稱之為「寶家之祠」。 
^ Bhikkhu Sujato; Bhikkhu Brahmali. The Authenticity of the Early Buddhist Texts. Journal of the Oxford Centre for Buddhist Studies (牛津大學佛教研究中心). November 2013, 5. （原始内容存档于2015-04-21）. 
^ Lewis Lancaster. Buddhist Books and Texts: Canon and Canonization. (编) Lindsay Jones; Mircea Eliade; Charles J Adams. Encyclopedia of religion. volume 2 2nd edition. Detroit, MI: Macmillan Reference. 2005: 1252.  引文格式1维护：冗余文本 (link)（英文）
^ James A. Benn; Lori Meeks; James Robson. Buddhist Monasticism in East Asia: Places of Practice. Routledge. 2009-09-10: 151–152. ISBN 978-1-134-00991-6. 
^ Buddha Rising, Buddhism in the West, map. National Geographic Magazine. [2011-10-24]. 
^ http://oproject.files.wordpress.com/2007/09/mapofwar.jpg
^ History of Religion. Maps of War. 2006-11-12 [2011-10-24]. 
^ 存档副本. [2013-07-31]. （原始内容存档于2013-06-18）. 
^ 存档副本. [2008-12-10]. （原始内容存档于2008-12-14）. 
^ Wads Worth - Religions in Asia. [2011-10-24]. 
^ Britannica 互联网档案馆的存檔，存档日期2008-12-14.
^ The Range of Religious Freedom. [2011-10-24]. （原始内容存档于2011-10-03）. 
^ 皮尤调查：世界人口32%是基督徒 约1/3称无信仰
^ 美國調查指全球人口逾八成有宗教信仰
^ 39.0 39.1 全球宗教人口58億 佛教徒占5億
^ 天主教徒分布圖
^ The world's living religions page 335
^ An introduction to Hinduism page 76
^ Sources of Japanese Tradition: From earliest times through the sixteenth century page 101
^ 44.0 44.1 《魏书·释老志》：“世祖初继位，亦遵太祖、太宗之业，每引高德沙门，与共谈论。……及得寇谦之道，帝以清净无为，有仙化之证，遂信行其术。时司徒崔浩，博学多闻，帝每访以大事。浩奉谦之道，尤不信佛，与帝言，数加非毁，常谓虚诞，为世费害，帝以其辩博，颇信之。”
^ 《魏书·世祖纪下》：“会盖反杏城，关中骚动，帝乃西伐，至于长安。先是长安沙门种麦于寺内，御驺牧马于麦中，帝入观马。沙门饮从官酒，从官入其便室，见大有弓矢矛盾。出以奏闻。帝怒曰：‘此非沙门所用，当与盖吴通谋，规害人耳！’命有司徒案诛一寺，阅其财产，大得酿酒具及州郡牧守、富人所寄藏物，盖以万计。又为屈室，与贵室女私行淫乱。帝既忿沙门非法，浩时从行，因进其说。诏诛长安沙门，焚破佛像。”
^ 《滅佛法詔》：“有司宣告征镇诸军、刺史，诸有佛图形象及胡经，尽皆击破焚烧，沙门无少长悉坑之。”
^ 《梁传》（卷十一）：“以伪太平七年遂毁灭佛法，分遣军兵烧掠寺舍，统内僧尼悉令罢道，其有窜逸者，皆遣人追捕，得则必枭斩，一境之内无复沙门。”
^ 《魏书》：“诸有佛图、形像及胡经，尽皆击破、焚毁；沙门无少长，悉坑之！”
^ 張起鈞、吳怡. 《中國哲學史話》. : 頁三一〇. 
^ 韓愈論佛骨表的緣起及其內容分析http://ccbs.ntu.edu.tw/FULLTEXT/JR-MISC/61252.htm
^ 明朝宗教政策合论
^ 明朝宗教政策合论. [2014-09-01]. （原始内容存档于2016-03-04）. 
^ http://sohac.nenu.edu.cn/kyss/asia/publish/journal/2007%E5%B9%B4%E7%AC%AC2%E6%9C%9F/2.8.htm[失效連結]
^ 6 facts about South Korea’s growing Christian population. 皮尤研究中心. 2014-08-12. （英文）
^ Jane Lampman. American Buddhism on the rise. 《基督教科學箴言報》. 2006年9月14日. （英文）
^ Jahnabi Barooah. Most And Least Buddhist Cities In America (PHOTOS). 《赫芬頓郵報》. 2012-11-10. （英文）
^ 歐洲佛教聯盟
^ Buddhism in Europe. 歐洲佛教聯盟. （原始内容存档于2016-03-08）. （英文）
^ J. Gordon Melton; Martin Baumann. Religions of the World: A Comprehensive Encyclopedia of Beliefs and Practices 2nd Edition. ABC-CLIO. 2010-09-21: 1017. ISBN 978-1-59884-204-3.  引文格式1维护：冗余文本 (link)
^ The Future of World Religions: Population Growth Projections, 2010-2050 - Buddhists. 皮尤研究中心. 2015-04-02. （英文）
^ 參見呂秋逸《中國佛學淵源略講》、《印度佛學淵源略講》等書
^ 62.0 62.1 馬哈希尊者《帝釋所問經講記》：大乘佛教徒以極樂世界等同於涅槃。他們描述那是天堂，並說：在那裡的所有眾生成佛之後，將在此世界裏永遠地免除老、病、死，而享有永恆的快樂。極樂世界與那些相信生命永恆而讚頌的天堂沒有很重大的不同。這信仰很可能是基於那些想宣揚常見的佛教徒的著作。
^ 印順法師在《妙雲集》中評論“密教具有印度教性力派教義。”


来源[编辑]

吕澂《印度佛學源流略讲》
吕澂《中国佛学源流略讲》
鎌田茂雄. 《中國佛教通史》. 關世謙 譯. 台北: 佛光出版社. 1986. 
印顺《印度佛教史》
周叔迦. 《印度佛教史》. 中華書局. 2004-11-01. ISBN 7101005446. 
任傑《略講觀修三寶功德及其意義》
趙樸初. 《佛教常識答問》. 北京出版社. ISBN 7-200-04718-X. 
