亞洲電視


關於現時營運「亞洲電視」品牌網絡電視的公司，請見“亞洲電視數碼媒體”。




亞洲電視有限公司


Asia Television Limited（ATV）





公司類型
私人公司


成立
1957年5月29日 (1957-05-29)（麗的映聲）
1973年12月1日 (1973-12-01)（易名為麗的電視）
1982年9月24日 (1982-09-24)（易名為亞洲電視）
2017年12月18日 (2017-12-18)（OTT繼續廣播）


代表人物
林百欣（永遠榮譽主席，已故）
邱德根（前董事局主席，已故）


總部
 香港新界大埔大埔工業邨大盛街25-37號亞洲電視總部


標語口號
亞洲電視，你的電視（2017年至今）


产业
電視


員工人數
120人


主要股東
協盛協豐（52.42%）
Antenna Investment Ltd（47.58%）


主要子公司
亞洲電視藝人管理有限公司
亞洲電視創意媒體有限公司
亞洲電視國際有限公司
亞洲電視網絡傳媒有限公司
亞洲電視影視集團有限公司
亞洲電視衛星傳媒有限公司


网站
www.hkatv.com


備註





總部



亞洲電視有限公司（簡稱亞視；英语：Asia Television Limited ，英文縮寫：ATV），前身為麗的映聲及麗的電視（簡稱麗的；英语：Rediffusion Television Limited，英文縮寫：RTV）是香港一家已結束免費電視廣播的電視台，於1957年5月29日啟播，成為香港乃至全球華人地區的首間電視台。麗的映聲於1973年4月6日易名為麗的電視，並由收費電視轉為免費電視，1973年12月1日正式免費電視服務，於1982年9月24日易名為亞洲電視。亞洲電視因為於2015年不獲續牌，2016年4月2日凌晨零時牌照期屆滿，結束於香港本地的免費地面廣播，正式結束58年又308天的電視廣播歷史。
亞洲電視是華人地區中較具影響力的電視台之一，惟至2000年代後的節目質素不斷下降，加上受“慣性收視”、數度易主和政治立場轉變等影響，使得其收視率長期低落，以及出現股權爭拗及財困問題。
2017年12月18日，亞洲電視數碼媒體宣布利用OTT平台繼續以「亞洲電視」品牌廣播。



目录


1 歷史
2006年時，在香港的電視業中，亞洲電視的市場佔有率很低。根據2007年5月的《信報財經月刊》的「香港電視發展」專題報導，亞視的收視率遠差過無線電視，及本地各間的收費電視台，亞視在香港的平均收視萎縮至2至3%，而近年情況更不斷惡化，時有節目錄得0點收視，甚至在一星期內同時有四個節目0收視[54]。連香港的報章雜刊都甚少報導亞洲電視的動向。而該年度亞洲電視網站的自我介紹，則由「香港第二大的電視台」，改為「香港第二大的免費電視台」。
業務合作
2001年，亞視與香港主要公共交通服務供應商九龍巴士旗下戶外媒體銷售分支機構「路訊通」結成合作夥伴，讓乘客透過已安裝在九龍巴士、城巴及進智公交車廂內的「路訊通」電視螢幕系統（前身「資訊娛樂共同睇」和「路訊通」），收看由亞視及其他內容供應商提供的資訊及娛樂節目，節目已經在2004尾起陸續停止在路訊通播放。
2001年亞視對源自英國《百萬富翁》節目成功的進行了本地化，使亞視獲得許多獎項，提升收視率。
2002年，亞視成立「本港台（美洲版）」，通過衛星覆蓋了北美。同年，中國廣電總局批准「落地」珠江三角洲地區的有線網絡，在此之前亞視本港台的收視範圍已經覆蓋廣東十多年。
2004年，亞洲電視與香港最大固定電訊網路商電訊盈科合作推出24小時新聞頻道「24小時亞視新聞台」，於12月12日在電訊盈科旗下的收費電視業務「now寬頻電視」第24頻道（曾更改為第324頻道）開播，報導香港、國際、經濟等新聞。
2004年，亞視獲得行政會議批准發出非本地電視牌照，該台表示有意開辦衛星電視台，向內地傳送節目。亞視雖已獲得內地批准其節目在珠三角落地，但因為遲遲未能與地方台達成廣告收益分賬協議，因此主動出擊，希望透過經營另一條衛星頻道，增加收入來源。
亞視和廣東廣播電視台及鳳凰衛視在節目製作和廣告業務方面建立良好合作關係。
數碼地面電視廣播
選定數位廣播制式的轉折
在討論廣播制式之初，兩間免費電視已經表示，希望等待中國公佈自行研發國家標準，才決定使用甚麼制式，但大陸方面一直懸而未決。及至2004年7月，兩台表明如果2006年底前，中國仍未公布有關制式，就會選用早已測試成功的歐洲DVB-T制式。2006年8月24日，無綫表示因為時間緊迫，難以無了期等待國家制式，故考慮採用歐洲制式，但亞視則強調，它的50%市場來自中國，因此不希望使用歐制。[55]
2006年8月30日，中國宣佈自行研發的DMB-T/H制式終於獲批。雖然傳媒指無綫傾向使用發展成熟的DVB-T，但經過亞視協調後，2006年10月19日，無綫表示已達成共識，選用中國制式。[56][57] 2006年8月，兩台隨即派員往上海作實驗室測試，並邀請中方到港實地試驗，12月中通過測試，06年底向政府提交報告[58]，政府於07年6月4日接納DMB-T/H為香港的廣播制式。[59]
數碼廣播發展




慈雲山原有的電視發射站，已配備多頻網數碼同步廣播的設備






亞視、無綫共用的單頻網——數碼廣播發射塔(圖右，興建中)


2007年尾，因為数码電視廣播，亞視投資總共超過4億港元製作由二個增加至六個的免費頻道，除了現有本港台和國際台外，將會新增4條標清頻道，以及一條高清頻道：[60]新聞財經頻道（aTV News & Business Channel）、動感資訊頻道（His TV）、魅力資訊頻道（Her TV）、文化資訊頻道（Plus TV），以及每日播放2小時的高清節目的aTV 高清頻道（aTV HD）。此外，頻道亦會在黃金時間每星期播放不少於14小時的高清晰度電視節目，有關計劃已獲得廣播事務管理局在2005年12月17日通過。[61]（參見頻道章節）
同時，為配合數碼廣播，亞視與多個機構達成合作協議，包括：

中國中央電視台與亞洲電視於北京正式簽署合作協議，中央電視台中文國際頻道，即CCTV-4台，根據亞洲電視網頁節目時間表，該頻道將在頻道17播放。[62]
香港電台將與亞洲電視攜手合作，於亞洲電視新推出的「文化資訊頻道」將有部分時間播出由香港電台製作的一系列多元文化藝術節目。[63]
亞洲電視與上海文廣新聞傳媒集團簽訂合作協定。亞洲電視24小時新聞財經頻道，將會轉播上海電視台新聞綜合頻道每天晚上六時半的《新闻报道》節目。[64]
亞洲電視在山東濟南與山東廣播電視總台簽署合作框架協議。簽署兩台多方位合作框架協議，雙方未來將就節目製作等多個領域開展合作，當中包括共同製作奧運大型綜藝節目。亞洲電視數碼頻道將會播放山東電視台三個專題節目，包括：《天下父母》、《美麗山東》、《新杏壇之孔子九講》。[65]
亞洲電視與著名國際模特兒公司Icon Models攜手合作，嚴選十位亞洲一級模特兒為亞洲電視的Image Girls，她們將以最瑰麗性感的造型成為亞洲電視及數碼頻道之魅力資訊頻道的代言人（Digit Icon），她們的職責將會是出席亞洲電視的大型活動及協助推廣亞洲電視各類節目。一級名模擔任Image Girl推廣電視頻道，是香港電視史上的一大突破。[66]

數碼電視頻道歷史
主条目：亞洲電視 § 數碼頻道歷史
相關刊物
亞視曾出版附屬刊物《亞視週刊》，1970年代創刊時名為《麗的電視週刊》，1982年麗的電視更名為亞視，週刊也同時改名為《亞視週刊》，至1995年停刊。曾於2001年10月復刊，一度易名為《亞視雙週刊》及至2001年12月19日宣佈把工序北移，再度把《亞視週刊》停刊。
音樂業務
主条目：aTV亞洲音樂
亞洲電視全資擁有aTV亞洲音樂，於2008年成立，但香港大部份歌手都與無線電視（TVB）簽約，無法出席亞視的節目，引致亞洲音樂長期沒有歌手，欠缺競爭力。自從2009年尾發生HKRIA版權風波後，全球四大唱片及BMA的歌手陸續亮相亞視及其他電視台，亞視曾邀請到陳奕迅及其他一眾歌手亮相亞視及出席亞視節目。另外，亞視亦擔任經紀公司的工作，為歌手提供經理人服務，主要歌手都來自亞視自製的音樂比賽《亞洲星光大道》的參賽者，但除了亞洲星光大道參賽者合輯外，未有任何專輯或派台歌曲以亞洲音樂名義推出。
評價及爭議
政治立場
早年中立
亞洲電視早年的政治立場傾向中立，其新聞部更獲得甚高評價，曾獲得多個新聞獎項[67][68][69]。
1989年六四事件，亞洲電視在北京的採訪隊如實報導當時的情況，亞視在廣場公廁上留守至最後一刻，打動全港市民。[70]
此後亞視政治立場曾引起一些負面報導。亞洲電視新聞部在1994年購得一套由西班牙電視台拍攝以六四事件為題的影片，有人指影片從未公開，並認為內有不少震撼性片段，本來亞視新聞正準備以特輯形式向全香港播放這套影片，但被亞視的高層職員下令禁止該影片播出，導致新聞部的六位前線記者反對和向高層作出抗議，他們分別是潘褔炎、呂雲生、盧永雄、劉國華、徐佩瑩及李玉蓮（人稱亞視六君子），引起香港各界的關注[71]。亞視最終於1994年6月4日晚上八時在《時事追擊》以“歷史的空白”為節目主題播放該影片，但有指播出的影片曾被刪剪，而非原裝版本，引來上述的六位記者不滿而集體辭職，這是當年的「六君子事件」。
香港回歸後轉向親中
1997年香港主權移交後，亞視多次易主，目標市場轉移至珠三角地區，有人認為當時亞視大股東劉長樂與陳永棋吸引中資企業入股而令亞視近年政治立場轉向親中[72]。在香港回歸前後，亞視對香港回歸的態度為中立偏支持，在香港回歸前後，亞視的官網首頁上也有“見證97回歸”等字樣和圖片。亞視在報道新聞時也被一些人認為有自我審查。[73] 時任亞視行政總裁陳永棋曾在訪問中回應「七一遊行亞視新聞沒編排作為頭條新聞」問題時表示，他只要求新聞部報道事實不能有立場，但可是有關國家領導人的新聞，就不可以不報導。[72] 另外，亞視新聞節目曾在台灣高官職銜前加上引號或稱呼總統為「台灣領導人」（在早年則沒有這麼做）在2008年1月27日及2月14日六點鐘新聞及中國國民黨馬英九當選總統後，「總統選舉」、「總統陳水扁」等字眼已再次出現在報道中，現時亞視已經直接稱為總統。
2007年10月12日，香港特別行政區行政長官曾蔭權在電台節目發表「極端民主會帶來文革式的局面，破壞政府管治」言論，亞視在傍晚六點鐘新聞以頭條報道，主播在導言提及學者批評曾蔭權對文革歷史認識不深；其中一段報道由學者蔡子強評論，但到了夜間新聞時，已沒有播出蔡子強的評論及文革歷史。據後來報章有關報道[74]，特首辦對傳媒處理曾蔭權的報道相當緊張，更直接致電亞視新聞部批評其報道手法「偏頗」，亞視高級副總裁關偉否認新聞部接過有關電話及受到干預，「但特首辦有冇搵過個別同事就要再了解。（意思：但是特首辦有沒有找個別同事，就要再了解）。」有人認為該事件影響新聞自由，香港記者協會當時更準備提出不滿。
亞視曾先後開設評論節目「亞視評論」及「你有理講」。2000年1月18日，亞洲電視開設評論節目「亞視評論」，以「亞洲電視所獨創，對城中的時事話題，提供不一樣的看法與思路。」作宣傳口號[75]。一些人認為這個節目傾向親政府立場[76]，甚至有人認為節目內容就像中國官方宣傳一樣[77]，節目最終結束。 2004年4月20日，亞視製作新的評論節目「你有理講」，邀請社會上不同人士擔任嘉賓主持發表言論。可是，這個節目被指嘉賓主持的人數當中，建制派人士較泛民主派人士多[78]。隨着台灣商人蔡衍明入股，亞視於2009年2月中取消「你有理講」節目。
亞視自我審查的態度未有明顯趨弱，如2009年4月23日香港足球名宿林尚義病逝，亞視在當日的六點鐘新聞及夜間新聞節目報道其死訊時，均以林在1958年代表「中華臺北」出戰亞運奪得金牌，但實際上當時林代表的是中華民國（中華民國在當時仍然作為「中國」代表參賽），而中華台北奧委會是在1980年代以後才有的產物，無線電視新聞及有線電視新聞在報道中亦直說中華民國，故此被不少網民及傳媒指責亞視的做法是政治避諱及自我審查。
2009年5月，亞視少有地製作紀念六四事件二十週年的專輯，專輯內稱事件為「風波」，亦有播出以坦克車清場及訪問有關人士（如王丹等）的片段，而6月4日當日的六點鐘新聞及夜間新聞中，亞視亦有把六四燭光晚會作頭條新聞，更以六分鐘作詳盡報導，相反，一向被指較中立的無線電視新聞則沒有製作紀念專輯，亦把六四燭光晚會放在新聞較後的位置，並只作約三分鐘的報導。
時政評論節目《ATV焦點》爭議
主条目：ATV焦点批评学民思潮争议
2012年9月3日，亞視涉嫌以「個別人士」觀點，在節目ATV焦點將學民思潮及反國民教育科人士稱為「破壞派」，直指反對國民教育的學生、教師和家長淪為政治工具。由於其言論可能影響9月9日立法會選舉中泛民黨派的得票率，通訊事務管理局宣佈至9月5日為止已收到約3萬封針對亞視節目《ATV焦點》的電郵投訴，而投訴內容主要包括節目內容偏頗失實、有欠中立、違反選舉宣傳公平原則、誤導市民和抹黑學民思潮。在2012年9月4日短短一天內便收到通訊事務管理局（前廣播事務管理局）成立以來破單日紀錄的超過1萬個投訴，投訴量逾該局2008年至2009年，以及2009年至2010年所接獲的投訴宗數之總和。第二日更接獲超過3萬個投訴，至下午約6時，電郵數更達到4萬封。12月5日，通訊事務管理局裁定9月份播出的五集有關反國民教育人士的《ATV焦點》違反了規管「個人意見節目」的《電視節目守則》第9章，包括該五集節目未能提供適當機會予其他人作回應，未有讓有關國民教育的多方面意見得以表達，提供不準確或誤導性的事實資料和於9月5日和6日兩集中有兩處錯誤的資料，因此向亞洲電視發出警告[79][80][81][82]，但亞視並無理會，繼續每天播出偏頗的評論，並不斷重播。
經常重播節目
亞視曾於2004年多次重播林百欣時代的劇集《我來自潮州》，於2009年重播老電視劇《流星花園》。由於亞視收視長年積弱，所以於2011年起不斷重播節目。首先一開始在黃金時段重播劇集《流星花園》，亦曾經試過在黃金時段重播《我和殭屍有個約會》。但最令觀衆目定口呆的是亞視居然在2013年農曆新年除夕重播1989年的新年煙花匯演，以及在迎接2016年的除夕夜重播2011年除夕倒數節目—《ATV亞洲星光大道4跳舞吧！》除夕型聚星光夜。期間亦曾經短時間内重播《全球首家華語電視台-亞洲電視55周年暨香港回歸15周年慶典及晚會》最少四次。在2012年12月31日晚起，亞視增加了頻道歲月留聲，但亞視已經經常重播節目，被批評指亞視是名正言順地重播節目。
收視調查爭議
2011年4月20日，亞洲電視召開記者會，表示於4月17日播映2011年香港電影金像獎有二百三十萬人觀看，與無綫電視公佈之平均7點收視(約44.7萬人觀看)有巨大差異，指無綫電視用作收視調查的索福瑞公司，曾有使用不正當手段去做收視調查的紀錄，並質疑其調查結果之可靠性。亞視表示，委託香港大學以電話抽樣的調查方式，是一種成熟、通行的調查方法，到現時仍然常用，建議無綫電視引入香港大學民意調查及AC尼爾森等可靠收視調查組織，並要求廣播事務管理局調查無綫電視壟斷之餘，亦一併調查收視率造假問題。[83]而無綫電視則聯同索福瑞公司及香港廣告商會發表聯合聲明，指亞洲電視的言論是誣衊，並保留一切法律追究權利。[84]
5月23日，無綫電視及索福瑞公司正式入稟高等法院，控告亞洲電視及其有關人士王征、鄺凱迎誹謗，成為無綫電視開台以來首度入稟法院控告亞視。[85] 在事件中，香港廣告商會保持中立態度。





本條目帶有過多宣傳主題的主觀意見的字眼而缺乏與之平衡的真實資料。 
請移除或替代主觀意見之字眼，並加入有事實的根據以強調其重要性。 


聲稱「與TVB收視四六開」
亞視委託港大負責的收視民調，並得出「與TVB收視四六開」的「結果」，亞視遂於不同節目宣傳片中強調節目得到「過百萬觀眾支持」，然而此舉一直受到電視、廣告業界、學者和觀眾的質疑。根據亞視官方說法，民調將年滿九歲並連續收看節目五分鐘的觀眾均計算在內，通過電話民調得到數據再推算出收視人口。過去，亞視於每次收視報告均以字幕加註於畫面指出「港大負責提供原始數據」、「亞洲電視負責整合和分析」，但所謂的「原始數據」從未對外披露，而亞視亦從未提及以什麼方法「整合分析」推算得出「與TVB收視四六開」的結果。2012年下半年，亞視所有收視報告均取消以上附註說明。
新聞部




亞視新聞採訪車


主条目：亞視新聞
亞視新聞，1957年5月29日亞洲電視啟播後隨即播報粵語及英語新聞。亞視新聞由亞洲電視新聞部製作。每天提供粵語廣州話、普通話及英文新聞資訊於本港台、國際台及亞洲台。
藝員營運科

亞洲電視藝員營運科是亞洲電視製作資源部之下的其中一個分科，幫助亞洲電視提高業績。
經理人合約藝員每月有固定的薪水，2015年之後經常拖薪水，經理人公司為亞洲電視，會被安排拍劇（但2010年之後沒有拍劇）、主持節目和其他類型的工作，旗下經理人合約藝員被公司安排在外工作會被公司抽佣。
部頭合約藝員沒有固定的薪金，會以一集的集數來計算。



更多信息：亞洲電視藝員列表


股東

協盛協豐
星鉑企業
Antenna Investment Ltd

歷任大股東

英國麗的呼聲（1957年—1981年／佔61.2%股權）
澳洲大衛森（澳洲新聞集團（英语：News Corp Australia）公司前身）、亨利鍾斯三十九世（英语：Henry Jones IXL）（澳洲可口可樂（英语：Coca-Cola Amatil）旗下）、CRA有限公司（力拓有限公司前身）（1981年—1982年／佔61.2%股權）
邱德根（1982年—1989年／佔50%股權）
林百欣（1989年—1998年／佔51%股權）[86]
封小平、劉長樂（1998年—2002年／佔51%股權）[87]
陳永棋（2002年—2007年／佔46%股權）[88]
查懋聲（2007年—2009年／佔10.75％股權）[89]
蔡衍明（2009年—2010年／佔41%股權）[90]
王征（主要投資者）、黃炳均（2010年至今）[91][92]

董事局及管理層


董事局


司榮彬
（代表中國文化傳媒國際）
蔡紹中
（代表蔡衍明）





管理層


何子慧
（亞視（中國）行政總裁）
吳雨
（行政總裁）
何麗全
（高級顧問）
區偉林
（營運總裁）
曾醒明
（外事務部總監）


林嘉穎
（製作部總監）






歷任管理層

董事局主席

邱德根（1982年—1989年）
鄭裕彤（1989年—1990年）
林百欣（1990年—1998年）
黃保欣（1998年—2002年）
陳永棋（2002年—2007年）
查懋聲（2007年—2008年）
張永霖（2008年—2009年）
從缺（2009年—2016年）




總經理

黃錫照（1975年—1981年6月20日）




行政總裁

周梁淑怡（1988年—1991年）
李寶安（1992年—1996年）
封小平（1998年—2002年）
陳永棋（2002年—2007年）
費道宜（2007年—2008年）
何定鈞（2008年10月—12月4日）
王維基（2008年12月4日—15日）
胡競英（2009年12月—2010年7月14日）
鄺凱迎（2010年3月—2013年7月，代總裁）




營運總裁

吳征（1998年—2002年）
余統浩（2002年—2007年）
何定鈞（2007年—2008年）
馬熙（2015年6月—2016年2月5日）




執行董事

盛品儒（2010年3月—2013年8月31日）
雷競斌（2013年9月1日—2014年2月26日）
葉家寶（2014年2月27日—2015年12月7日）



電視劇集列表

麗的電視時代


麗的電視劇集列表


亞洲電視時代


亞洲電視劇集列表 (1980年代)
亞洲電視劇集列表 (1990年代)
亞洲電視劇集列表 (2000年代)
亞洲電視劇集列表 (2010年代)

公司標誌
1957年，麗的呼聲獲發有線電視執照，取名「麗的映聲」，麗的映聲第一代台徽採用放射十六道光芒的太陽，象徵電視廣播照遍全港。
1973年4月6日，麗的映聲的廣播形式由有線轉為無線，由收費變成免費，改名「麗的電視」，台徽改為一個黃色方框，方框上加上英文簡稱「RTV」的黑色字母。1978年10月15日，麗的電視宣佈麥當雄為麗的一台節目總監，並把麗的台徽黃色方框內「RTV」三個黑色字母，分別換上紅、藍、綠色。
1982年，邱德根入主，同年9月28日改名「亞洲電視」，台徽則以遠東集團標誌為藍本，改為一枚鑲金邊的橙紅色古代銅錢。
1988年，林百欣的麗新集團購入亞視股份，高層周梁淑怡策劃改革。1989年2月1日，亞視把台徽改為三色互不連接的彩帶。1990年，因風水關係，亞視再將台徽中的三條彩帶連起，形成「風車」形狀。
2007年10月8日，亞視為配合形象改革，再次更改台徽，台徽出自紅蜜蜂品牌創意策劃（現為愛立信旗下）旗下設計師Sandy MacMillan，再次打破本地電視台慣用三原色藍、綠、紅之傳統。台徽採用了橙紅色的小楷「a」字作為主體，形狀靈感來自無限符號∞和莫比烏斯帶，取其電視節目創意無限，「a」旁則有較小的「TV」，「a」下則有灰色的「亞洲電視」四字。「a」字則代表「Asia」（亞洲）及A級（最好），用上橙色則想電視台年輕化及有正面感覺，為服務觀眾50年的新起點，同時意味亞視進入數碼廣播年代的新時空。
此後台徽作出多次微調，2008年4月1日，「亞洲電視」四字以青綠色的圓邊長方格包圍，「TV」亦移至接近方格的位置。2009年4月1日，亞視改回2007年10月8日的台徽版本[93]。2009年4月22日，亞視再為台徽作出微調，「aTV」的色調變得較為橙黃，並把灰色的「亞洲電視」四字變為正黑體的字型[94]。2012年8月1日，亞洲電視把「aTV」三個字母的色調變得較為鮮紅[95]。2013年1月1日，亞洲電視改用立體版台徽，並沿用至地面电视停播[96]。而2015年起，亞洲電視亦於其他地方重用平面版台徽，如電視節目完結時版權標示中的台徽、總台大閘，以及部分宣傳片段等。2015年1月1日，亞洲電視對平面版台徽作出微調，為「a」注入黃色[97]。
2017年12月18日，亚视以网络电视的形式复播，并启用新标志。新标志以钻石面为主，代表永恒同坚固，右下方加入亚视的英文缩写“ATV”。
宣傳
口號
主条目：亞洲電視口號列表
亞洲電視前身麗的電視年代，於1977年使用口號「大突破」。而於易名為亞洲電視後，於1984年使用「Turn on the ATV」。
1998年使用「新新ATV，新新的選擇」作為口號，在當時，亞視有時也會在廣告時間放送該口號。
2012年至2014年期間曾使用「亞洲電視 香港良心」，備受市民質疑，並因此被戲稱為「良心台」[98]。除此之外，在亞洲電視55周年台慶宣傳片時多次唱出「亞洲亞洲」，因此之後同樣被戲稱為「亞洲亞洲」。
2015年使用「新生活 NEW LIFE」作台徽片。2016年起使用「繽紛新一頁 Live a Colourful Life」作宣傳口號。
台歌
1984年至1989年，亞洲電視分別在中文台及黃金台時期推出電視台宣傳歌曲。[99][100]
亞洲電視於2012年以1981年麗的電視劇集《大俠霍元甲》主題曲《萬里長城永不倒》作為亞視五十五周年台歌。[101]
吉祥物
亞洲電視的官方吉祥物取名为abot，其名字經公開徵求後選出，並於2008年10月起用于宣傳電視台形象、节目宣传片展示和节目的开头，但近年已經鮮見亞視安排abot為該台作形象宣傳。
網站
一向亞視網站主要以橙色為主調，首頁播放宣傳片段，顯示新聞及精選節目連結。2011年7月起，亞視開始更新新網頁，以黑白為主調，至2011年8月完成全部更新，另外亞視開設新討論區，直至2012年10月已有超過18000個註冊會員。2013年1月，亞視更改立體形台徽，更新網頁。2013年6月，亞視更新新網頁，以粉紅方格為主調，主頁顯示藝員圖片，右方顯示新聞、藝員、aTV Video及節目連結，大部分影片也以YouTube播放，因此智能手機或電子平台也可以播放aTV Video。2013年8月起，亞視再度更新新網頁，以藍黑白為主調，主頁顯示精選節目連結，右上方顯示新聞、藝員、影片及節目連結，影片同樣可以在智能電子平台播放。2013年9月4日起，亞視的網站及YouTube帳户以把酒當歌及國際財經視野開始放映高清片段測試，至9月5日，亞視的網站及YouTube帳户大部分影片均提供高清片段播放。惟亞視新聞Youtube帳户及亞視新聞網站仍未提供高清片段播放。
台慶日
主条目：亞洲電視台慶
以亞視的前身—「麗的映聲」的啟播日子計算，台慶日應該為每年的5月29日。然而自麗的電視於1982年易手並易名為「亞洲電視」後，電視台的台慶日子出現過很多的變動，最終在2011年起亞視將台慶日訂為麗的開台的5月29日。
1982年至2008年

邱德根年代－以1982年9月24日起計算，即1987年的該日是該台的5週年台慶。
林百欣年代－以麗的呼聲的啟播日子—3月23日為台慶日，但並沒有標示該年是多少週年台慶。[102]
吳征、封小平及沈野年代－這可以說是沒有台慶日的年代：為了追擊無綫電視的台慶日綜藝節目，亞視把「台慶慶典」推至10月中旬至11月中旬之間；沈野主政的時候甚至將它定於跟無綫台慶的同一日舉行。[102]但是，1999年的台庆仍在3月份举行。
2003年至2007年－用回麗的映聲啟播日期作計算，並標示自1957年開台起計有多少週年。2007年5月29日就是亞視的50週年金禧台慶，在亞視官方網站「2007年節目巡禮」部分，表示「台慶慶典」會假座香港會議展覽中心舉行[103]，但在2007年5月29日亞視並沒有舉辦台慶[104]，當日職藝員只是到了「金龍船酒家」出席「50周年台慶暨30年長期服務獎聚餐」，而在電視畫面從未有提及是次慶祝金禧的盛會[105][106]，而亞視及後亦再預告台慶節目會在11月舉行，可惜亦未兌現。 而2008年亦沒有舉行台慶。

2009年

在新股東蔡衍明入股及張永霖入主後，台慶於5月29日在台灣舉行[107]，與中天電視綜藝節目康熙來了合作，製作一集綜藝節目，於該年5月29日以《康熙來了aTV》之名稱在本港台播放，亦於6月5日以《康熙來了香港ATV》在中天電視播放。

2010年

同以5月為台慶月，並以「支持環保、關愛長幼、服務社群、彰顯愛心」為主題，辦了多個社會活動，並播出藝人及歌手恭賀宣傳片，惟沒有提及5月29日為台慶日，只於當天舉辦十大電視廣告頒獎典禮。

2011年

以5月29日為台慶，並播出「5.29 台慶喜動」的廣告。亞視表示為慶祝周年台慶，亞洲電視將會以演唱會形式製作名為《ATV台慶勁唱會》節目，並於5月29日晚上8時在亞洲電視八廠舉行，本港台及亞洲台同步現場直播。[108] 而於5月21日，則於沙田馬場舉行一年一度的「亞洲電視賽馬日」，並進行賽事「亞洲電視盃」。

2012年
主条目：亞洲電視五十五周年

為迎接亞洲電視開台五十五周年，亞視於2012年3月起使用五十五周年台慶特別台徽，期間對外宣傳均會使用特別台徽。另外，亞洲電視為了慶祝周年台慶，邀請多名來自政界、商界、政協界別等人士為亞視提賀詞，並將嘉賓的提字以宣傳片形式於廣告時段內播放。

2012年5月1日，亞視宣佈舉辦《2012 ATV 55周年台慶頒獎典禮》，頒獎禮共會頒發21個獎項，獎項由5月1日起至5月20日接受公眾網上提名。[109]而於5月18日第八屆中國文博會上，亞洲電視正式成立「亞洲會」。
5月19日，則於沙田馬場舉行一年一度的「亞洲電視賽馬日」，並再次進行重頭賽事「亞洲電視盃」。[110]
本港台則會在5月28日播放《光輝歲月亞洲電視55周年台慶大事記》以及在5月29日播放《光輝歲月亞洲電視55周年台慶啟動》。
亞視宣布將會在6月22日於北京萬事達中心舉行《全球首家華語電視台-亞洲電視55周年暨香港回歸15周年慶典》，屆時本港台及亞洲台將全程現場轉播，其後於7月8日將會在香港的亞洲電視大埔總台舉行《光輝歲月亞洲電視55周年台慶頒獎典禮》，並在11月21日在深圳體育館舉行《亞洲電視五十五周年星光大典》。



2013年

同樣以5月29日為台慶，並播出「ATV56周年台慶 亞洲電視 香港良心」的廣告。亞視表示為慶祝周年台慶，於5月18日在沙田馬場舉行一年一度的「亞洲電視賽馬日」，並進行賽事「亞視新聞平磅賽」、「歲月留聲讓賽」、「ATV2013亞洲小姐競選讓 賽」、「ATV亞洲小姐競選25th亞姐百人讓賽」、「ATV2013感動香港年度人物評選讓賽」、「亞洲電視56周年台慶讓賽」、「ATV2013亞洲先生競選讓賽」、「星動亞洲讓賽」及「把酒當歌讓賽」。
亞洲電視於台慶日（5月29日）舉行《亞洲電視56周年台慶日》活動，全台齊心慶祝56周年。活動先由奏國歌、升國旗及區旗展開序幕，其後將台旗升起，並且宣布舉行「亞洲之子、亞洲佳人選舉」，另外更邀得藝人打手印，一眾亞姐亦唱出主題曲「炫美25」。最後更有「上下一心迎56」的表演環節，超過一百位藝職員排成方陣，以舉牌形式合力拼出亞洲電視台徽、六大頻道名稱及亞洲電視56周年標誌。本港台及亞洲台於即晚（5月29日）《星動亞洲》節目時段內播出《亞洲電視56周年台慶日》的精華片段。[111]

2014年

亞洲電視正式踏入57周年，推出一系列節目，於5月17日在沙田馬場舉行一年一度的「亞洲電視賽馬日」，而台慶在5月29日舉行，並以「529 台慶創勢力」為主題，將邀請各界名人及藝人一同參與此項慶典。[112]

2015年
主条目：亞視光輝歲月

於2015年5月18日至5月28日播放資訊節目《亞視光輝歲月》，邀請亞視的演員、藝人和幕後工作人員等，暢談拍攝點滴及軼事，並於5月29日台慶日播放「亞視光輝歲月 58周年台慶日」特輯。

公司總部
第一代總部（1957年－1959年）
第一代總部位於軍器廠街、軒尼詩道之交界，1949年3月22日，英國麗的呼聲總公司在香港開設香港麗的呼聲電台頻道，辦事處最初設於軍器廠街及軒尼詩道交界（熙信大廈現址）。
第二代總部（1959年－1968年）
第二代總部位於灣仔告士打道麗的呼聲大廈，1959年5月27日遷往灣仔告士打道麗的呼聲大廈（華比富通大廈現址）。
第三代總部（1968年－2007年）
第三代總部位於廣播道81號亞洲電視大廈，1968年11月6日，「麗的映聲」為配合發展，在廣播道81號建立的廣播大廈落成，並邀請當時署理港督祈濟時爵士及行政局首席非官守議員簡悅強爵士分別主持開幕典禮及致詞。
亞洲電視大廈舊址已經被長江實業、和記黃埔（兩者為現時專營房地產的長江實業地產）以近7億港元買下，並改建低密度豪宅「尚御」。[113]
第四代總部（2007年－）
